,step,seed0,seed1
0,0,-1.1066313271163137,-1.008843416310864
1,1,-1.1538493899214548,-1.056667076029109
2,2,-1.1960517209207737,-1.0829190908355555
3,3,-1.2213172508312442,-1.1208180319968788
4,4,-1.2661128981669219,-1.190666080700038
5,5,-1.3252395986349126,-1.25972433609961
6,6,-1.4039995521589488,-1.2938037562959694
7,7,-1.4245821774734837,-1.3506851415159478
8,8,-1.4705319500732776,-1.4089855296890195
9,9,-1.5368505686572114,-1.471573335339996
10,10,-1.5848809992615456,-1.5301113473669952
11,11,-1.6688040352752367,-1.5916338004701946
12,12,-1.7130040875991612,-1.6730041060627177
13,13,-1.8078108997013127,-1.748900740862427
14,14,-1.8524854727173101,-1.8051376066786937
15,15,-1.9268307149117487,-1.901673575652578
16,16,-2.0177161030384707,-2.0059126453142517
17,17,-2.0925459603195544,-2.078830575229543
18,18,-2.216735370125486,-2.1960835607885647
19,19,-2.282852461290338,-2.318955069729699
20,20,-2.389619826899133,-2.4451998471930034
21,21,-2.498616410621311,-2.5644068170344503
22,22,-2.634953449813497,-2.7345220511484527
23,23,-2.7566939891937183,-2.9015463918765145
24,24,-2.9256769043780766,-3.0872617743062474
25,25,-3.005812824278739,-3.285925163374332
26,26,-3.1823222081101323,-3.5486327176784163
27,27,-3.3993614276479804,-3.7203806276622897
28,28,-3.577695475711152,-3.932402472648656
29,29,-3.85430886862087,-4.296746871110407
30,30,-4.11650477725554,-4.639193676922158
31,31,-4.418264846366501,-5.167629799639751
32,32,-4.672040666930465,-5.411431175487074
33,33,-5.156622074228317,-6.034405087618801
34,34,-5.549117317182458,-6.144517626016412
35,35,-5.86970997934959,-6.029076679034006
36,36,-6.110986885164728,-5.909296906591737
37,37,-6.148607748027865,-5.627186319860897
38,38,-5.836555054813198,-5.376344196613494
39,39,-5.648784721956349,-5.1692109605832774
40,40,-5.414095445027828,-5.039028831129755
41,41,-5.135674781856684,-4.906295428268063
42,42,-5.099018098356844,-4.854791512904164
43,43,-4.937946178934194,-4.880740263577237
44,44,-4.8457777469223915,-4.787022818676079
45,45,-4.906226069345926,-4.897062517428863
46,46,-4.8609534487058745,-5.0435984142901535
47,47,-4.964902424259249,-5.023798474794741
48,48,-5.043073283061957,-5.146004787297044
49,49,-5.14946524927847,-5.305494498735667
50,50,-5.244839417321591,-5.411159488235809
51,51,-5.361134388173005,-5.458463127041596
52,52,-5.6301064460661285,-5.679134089137678
53,53,-5.723470970042088,-5.8562899190781215
54,54,-5.810839015922051,-6.023570044404722
55,55,-5.978260394566789,-6.037355846866617
56,56,-6.031830696529362,-6.097050937081772
57,57,-6.203409355044603,-6.206514749256699
58,58,-6.185689859070146,-6.105703214357106
59,59,-6.228349060623158,-6.323353223343035
60,60,-6.178437768390097,-6.2672531821899815
61,61,-6.198659820738321,-6.124936410654477
62,62,-6.004050448594368,-6.038070321310199
63,63,-6.177798973777445,-6.107247244842289
64,64,-6.027290178684427,-6.107863801108362
65,65,-5.970876697803697,-6.022990290276935
66,66,-5.99811440258976,-6.015787543466783
67,67,-5.886240959014764,-5.923407136217811
68,68,-6.069829553009383,-5.934161544144265
69,69,-5.9878694191234105,-6.1042904717199775
70,70,-6.116453949890586,-5.960819101097253
71,71,-6.011778473579188,-6.029457913644005
72,72,-6.0681931924905985,-6.097533859180234
73,73,-6.036799872394183,-6.053658562942623
74,74,-6.115882769242234,-6.123060828809357
75,75,-6.207674740499655,-6.0183451589416785
76,76,-6.073303083065512,-6.156939317232889
77,77,-6.408279026868991,-6.12578198262278
78,78,-6.146363927064779,-6.098096936067705
79,79,-6.131153018944849,-6.286138380248805
80,80,-6.033186761961166,-6.283284353229686
81,81,-6.132693047820168,-6.159659534678589
82,82,-6.217370319365326,-6.328954649324014
83,83,-6.253507935364475,-6.330659315618173
84,84,-6.121931080342,-6.145475094648586
85,85,-6.3877188918047345,-6.150710573782541
86,86,-6.2040895150466255,-6.270442038200245
87,87,-6.200510535052178,-6.124738508719037
88,88,-5.964410827061966,-6.147994265811809
89,89,-6.176436449958516,-6.247596648833696
90,90,-6.179576553487941,-6.2024385369137836
91,91,-6.146246041999988,-6.111806314802623
92,92,-6.288303493279654,-6.162343047314597
93,93,-6.038509734045957,-6.248823232897858
94,94,-6.099525071693141,-6.243290922465579
95,95,-6.164029070678511,-6.058557872514491
96,96,-6.204306462922716,-6.302817777067984
97,97,-6.1928605585524,-6.253838054370281
98,98,-6.212512255509631,-6.286057564022209
99,99,-6.110719241273036,-6.2283368471905005
100,100,-6.126441157354379,-6.240474073788342
101,101,-6.14475086589401,-6.152423303213159
102,102,-6.275814100920584,-6.164014415900951
103,103,-6.08887391556504,-6.273704116583794
104,104,-6.084199283380542,-6.323927133814738
105,105,-6.246741497524369,-6.264451300264386
106,106,-6.213244141089931,-6.241863922337512
107,107,-6.292778213848173,-6.299298298122873
108,108,-6.185867695390191,-6.202687280742389
109,109,-6.085842206287972,-6.156600548072078
110,110,-6.214930461251591,-6.247664341448026
111,111,-6.104121370603005,-6.237211327458662
112,112,-6.144728797791299,-6.387892681321256
113,113,-6.082897721029511,-6.270245739348859
114,114,-6.21426271463738,-6.282885620067549
115,115,-6.091129250227379,-6.278626140936816
116,116,-6.081757349463836,-6.3758612604478655
117,117,-6.297581163265401,-6.205034784476873
118,118,-6.225134248379154,-6.23933225257869
119,119,-6.2351087995740215,-6.20132291062484
120,120,-6.285898437871451,-6.258051029066339
121,121,-6.223771398018787,-6.1165491876338605
122,122,-6.180496487130456,-6.3265859851224615
123,123,-6.12566172223706,-6.239047490395432
124,124,-6.151200392990881,-6.354147842154939
125,125,-6.257147006526885,-6.299729924882113
126,126,-6.15616575011686,-6.335856911396033
127,127,-6.187735688280829,-6.243694972360524
128,128,-6.211996516579861,-6.241930685496634
129,129,-6.128424991496618,-6.209450034178462
130,130,-6.181681209141375,-6.2173674861575865
131,131,-6.159166533168475,-6.382565046505605
132,132,-6.2273557732921425,-6.2379854459497714
133,133,-6.263596132216283,-6.327214052253663
134,134,-6.22700212667736,-6.355041545139882
135,135,-6.170950357410839,-6.24664450312189
136,136,-6.127860499035227,-6.040371766192377
137,137,-6.123000639038699,-6.22110523505351
138,138,-6.246013247353961,-6.245169797648415
139,139,-6.2707417743458675,-6.30593132008242
140,140,-6.140784702111209,-6.338881394550213
141,141,-6.196371925581629,-6.230574009208935
142,142,-6.171716993923755,-6.253152792056561
143,143,-6.094064575278984,-6.345174555925731
144,144,-6.317649474379885,-6.323334923949562
145,145,-6.293733299473174,-6.336009129440726
146,146,-6.291220360707985,-6.288604081270136
147,147,-6.250713040411085,-6.303000959836696
148,148,-6.161508821431467,-6.237854223980458
149,149,-6.3166471886888775,-6.253185877809175
150,150,-6.199611919160656,-6.244440948706104
151,151,-6.157506193013001,-6.410398099269887
152,152,-6.290037177276954,-6.353450078533111
153,153,-6.270109085600347,-6.23713799184556
154,154,-6.351983607806102,-6.472860111824327
155,155,-6.1319953942933845,-6.320416511662237
156,156,-6.2763267583764835,-6.175847109871207
157,157,-6.325708566976214,-6.1524968729508505
158,158,-6.14563531449992,-6.327782278287612
159,159,-6.254744745726808,-6.352522182377901
160,160,-6.241120503007071,-6.402309839000774
161,161,-6.011957410762375,-6.3053107151676
162,162,-6.314272441076453,-6.2006380062989495
163,163,-6.2433601380756265,-6.342529139143445
164,164,-6.204950583664381,-6.318625105240016
165,165,-6.2974450916979,-6.340355135655086
166,166,-6.2317779006336504,-6.316579599648824
167,167,-6.255461511730291,-6.338868859026817
168,168,-6.281274686123387,-6.331002269356157
169,169,-6.3001290844787246,-6.313141951387997
170,170,-6.365457716687933,-6.358831474030291
171,171,-6.1588538181885335,-6.252817802591209
172,172,-6.1470737733987875,-6.235904241401182
173,173,-6.250073919515317,-6.337457427452351
174,174,-6.373878958544324,-6.292947776760855
175,175,-6.279676349365418,-6.3515530651269305
176,176,-6.245184912138582,-6.315772837413478
177,177,-6.159696050213606,-6.202298698969746
178,178,-6.23507144027836,-6.229928351390333
179,179,-6.256668936118158,-6.211264956382261
180,180,-6.254634039754291,-6.226431134122783
181,181,-6.2880663944726995,-6.2373727716105565
182,182,-6.169333623034771,-6.337233135537188
183,183,-6.131414518314298,-6.198608458029664
184,184,-6.305641757657699,-6.244081296029839
185,185,-6.146981021436132,-6.214936753770478
186,186,-6.22993517466155,-6.22446110068005
187,187,-6.210817838529872,-6.260542025714399
188,188,-6.319616642938035,-6.238371361016403
189,189,-6.286768824509996,-6.317635658417281
190,190,-6.2092613789650395,-6.444350762315387
191,191,-6.246293186477003,-6.270449318089174
192,192,-6.288232394532191,-6.427212264094324
193,193,-6.257598367785222,-6.308133637037714
194,194,-6.412105720286529,-6.255239936790609
195,195,-6.408228851582046,-6.343645636531582
196,196,-6.235415583850766,-6.402726720646318
197,197,-6.331883334854953,-6.324235895271896
198,198,-6.376668546575344,-6.311697249783127
199,199,-6.387012366130825,-6.432584573769854
200,200,-6.178177229511125,-6.459992388622373
